timestamp,value
2024-08-29 00:00,17786.32
2024-08-30 00:00,17989.07
2024-09-02 00:00,17691.971
2024-09-03 00:00,17651.49
2024-09-04 00:00,17457.34
2024-09-05 00:00,17444.301
2024-09-09 00:00,17196.961
2024-09-10 00:00,17234.09
2024-09-11 00:00,17108.711
2024-09-12 00:00,17240.391
2024-09-13 00:00,17369.09
2024-09-16 00:00,17422.119
2024-09-17 00:00,17660.02
2024-09-19 00:00,18013.16
2024-09-20 00:00,18258.57
2024-09-23 00:00,18247.109
2024-09-24 00:00,19000.561
2024-09-25 00:00,19129.1
2024-09-26 00:00,19924.58
2024-09-27 00:00,20632.301
2024-09-30 00:00,21133.68
2024-10-02 00:00,22443.73
2024-10-03 00:00,22113.51
2024-10-04 00:00,22736.869
2024-10-07 00:00,23099.779
2024-10-08 00:00,20926.789
2024-10-09 00:00,20637.24
2024-10-10 00:00,21251.98
2024-10-14 00:00,21092.869
2024-10-15 00:00,20318.789
2024-10-16 00:00,20286.85
2024-10-17 00:00,20079.1
2024-10-18 00:00,20804.109
2024-10-21 00:00,20478.461
2024-10-22 00:00,20498.949
2024-10-23 00:00,20760.15
2024-10-24 00:00,20489.619
2024-10-25 00:00,20590.15
2024-10-28 00:00,20599.359
2024-10-29 00:00,20701.141
2024-10-30 00:00,20380.641
2024-10-31 00:00,20317.33
2024-11-01 00:00,20506.43
2024-11-04 00:00,20567.52
2024-11-05 00:00,21006.971
2024-11-06 00:00,20538.381
2024-11-07 00:00,20953.34
2024-11-08 00:00,20728.189
2024-11-11 00:00,20426.93
2024-11-12 00:00,19846.881
2024-11-13 00:00,19823.449
2024-11-14 00:00,19435.811
2024-11-15 00:00,19426.34
2024-11-18 00:00,19576.609
2024-11-19 00:00,19663.67
2024-11-20 00:00,19705.01
2024-11-21 00:00,19601.109
2024-11-22 00:00,19229.971
2024-11-25 00:00,19150.99
2024-11-26 00:00,19159.199
2024-11-27 00:00,19603.131
2024-11-28 00:00,19366.961
2024-11-29 00:00,19423.609
2024-12-02 00:00,19550.289
2024-12-03 00:00,19746.32
2024-12-04 00:00,19742.461
2024-12-05 00:00,19560.439
2024-12-06 00:00,19865.85
2024-12-09 00:00,20414.09
2024-12-10 00:00,20311.279
2024-12-11 00:00,20155.051
2024-12-12 00:00,20397.051
2024-12-13 00:00,19971.24
2024-12-16 00:00,19795.49
2024-12-17 00:00,19700.48
2024-12-18 00:00,19864.551
2024-12-19 00:00,19752.51
2024-12-20 00:00,19720.699
2024-12-23 00:00,19883.131
2024-12-24 00:00,20098.289
2024-12-27 00:00,20090.461
2024-12-30 00:00,20041.42
2024-12-31 00:00,20059.949
2025-01-02 00:00,19623.32
2025-01-03 00:00,19760.27
2025-01-06 00:00,19688.289
2025-01-07 00:00,19447.58
2025-01-08 00:00,19279.84
2025-01-09 00:00,19240.891
2025-01-10 00:00,19064.289
2025-01-13 00:00,18874.141
2025-01-14 00:00,19219.779
2025-01-15 00:00,19286.07
2025-01-16 00:00,19522.891
2025-01-17 00:00,19584.061
2025-01-20 00:00,19925.811
2025-01-21 00:00,20106.551
2025-01-22 00:00,19778.77
2025-01-23 00:00,19700.561
2025-01-24 00:00,20066.189
2025-01-27 00:00,20197.77
2025-01-28 00:00,20225.109
2025-02-03 00:00,20217.26
2025-02-04 00:00,20789.961
2025-02-05 00:00,20597.09
2025-02-06 00:00,20891.619
2025-02-07 00:00,21133.539
2025-02-10 00:00,21521.98
2025-02-11 00:00,21294.859
2025-02-12 00:00,21857.92
2025-02-13 00:00,21814.369
2025-02-14 00:00,22620.33
2025-02-17 00:00,22616.23
2025-02-18 00:00,22976.811
2025-02-19 00:00,22944.24
2025-02-20 00:00,22576.98
2025-02-21 00:00,23477.92
2025-02-24 00:00,23341.609
2025-02-25 00:00,23034.02
2025-02-26 00:00,23787.93
2025-02-27 00:00,23718.289
2025-02-28 00:00,22941.32
2025-03-03 00:00,23006.27
2025-03-04 00:00,22941.77
2025-03-05 00:00,23594.211
2025-03-06 00:00,24369.711
2025-03-07 00:00,24231.301
2025-03-10 00:00,23783.49
2025-03-11 00:00,23782.141
2025-03-12 00:00,23600.311
2025-03-13 00:00,23462.65
2025-03-14 00:00,23959.98
2025-03-17 00:00,24145.57
2025-03-18 00:00,24740.57
2025-03-19 00:00,24771.141
2025-03-20 00:00,24219.949
2025-03-21 00:00,23689.721
2025-03-24 00:00,23905.561
2025-03-25 00:00,23344.25
2025-03-26 00:00,23483.32
2025-03-27 00:00,23578.801
2025-03-28 00:00,23426.6
2025-03-31 00:00,23119.58
2025-04-01 00:00,23206.84
2025-04-02 00:00,23202.529
2025-04-03 00:00,22849.811
2025-04-07 00:00,19828.301
2025-04-08 00:00,20127.68
2025-04-09 00:00,20264.49
2025-04-10 00:00,20681.779
2025-04-11 00:00,20914.689
2025-04-14 00:00,21417.4
2025-04-15 00:00,21466.27
2025-04-16 00:00,21056.98
2025-04-17 00:00,21395.141
2025-04-22 00:00,21562.32
2025-04-23 00:00,22072.619
2025-04-24 00:00,21909.76
2025-04-25 00:00,21980.74
2025-04-28 00:00,21971.961
2025-04-29 00:00,22008.109
2025-04-30 00:00,22119.41
2025-05-02 00:00,22504.68
2025-05-06 00:00,22662.711
2025-05-07 00:00,22691.881
2025-05-08 00:00,22775.92
2025-05-09 00:00,22867.74
2025-05-12 00:00,23549.461
2025-05-13 00:00,23108.27
2025-05-14 00:00,23640.65
2025-05-15 00:00,23453.16
2025-05-16 00:00,23345.051
2025-05-19 00:00,23332.721
2025-05-20 00:00,23681.48
2025-05-21 00:00,23827.779
2025-05-22 00:00,23544.311
2025-05-23 00:00,23601.26
2025-05-26 00:00,23282.33
2025-05-27 00:00,23381.99
2025-05-28 00:00,23258.311
2025-05-29 00:00,23573.381
2025-05-30 00:00,23289.77
2025-06-02 00:00,23157.971
2025-06-03 00:00,23512.49
2025-06-04 00:00,23654.029
2025-06-05 00:00,23906.971
2025-06-06 00:00,23792.539
2025-06-09 00:00,24181.43
2025-06-10 00:00,24162.869
2025-06-11 00:00,24366.939
2025-06-12 00:00,24035.381
2025-06-13 00:00,23892.561
2025-06-16 00:00,24060.99
2025-06-17 00:00,23980.301
2025-06-18 00:00,23710.689
2025-06-19 00:00,23237.74
2025-06-20 00:00,23530.48
2025-06-23 00:00,23689.131
2025-06-24 00:00,24177.07
2025-06-25 00:00,24474.67
2025-06-26 00:00,24325.4
2025-06-27 00:00,24284.15
2025-06-30 00:00,24072.279
2025-07-02 00:00,24221.41
2025-07-03 00:00,24069.939
2025-07-04 00:00,23916.061
2025-07-07 00:00,23887.83
2025-07-08 00:00,24148.07
2025-07-09 00:00,23892.32
2025-07-10 00:00,24028.369
2025-07-11 00:00,24139.57
2025-07-14 00:00,24203.32
2025-07-15 00:00,24590.119
2025-07-16 00:00,24517.76
2025-07-17 00:00,24498.949
2025-07-18 00:00,24825.66
2025-07-21 00:00,24994.141
2025-07-22 00:00,25130.029
2025-07-23 00:00,25538.07
2025-07-24 00:00,25667.18
2025-07-25 00:00,25388.35
2025-07-28 00:00,25562.131
2025-07-29 00:00,25524.449
2025-07-30 00:00,25176.93
2025-07-31 00:00,24773.33
2025-08-01 00:00,24507.811
2025-08-04 00:00,24733.449
2025-08-05 00:00,24902.529
2025-08-06 00:00,24910.631
2025-08-07 00:00,25081.631
2025-08-08 00:00,24858.82
2025-08-11 00:00,24906.811
2025-08-12 00:00,24969.68
2025-08-13 00:00,25613.67
2025-08-14 00:00,25519.32
2025-08-15 00:00,25270.07
2025-08-18 00:00,25176.85
2025-08-19 00:00,25122.9
2025-08-20 00:00,25165.939
2025-08-21 00:00,25104.609
2025-08-22 00:00,25339.141
2025-08-25 00:00,25829.91
2025-08-26 00:00,25524.92
2025-08-27 00:00,25201.76
2025-08-28 00:00,24998.82
2025-08-29 00:00,25077.619
2025-09-01 00:00,25617.42
2025-09-02 00:00,25496.551
2025-09-03 00:00,25343.43
2025-09-04 00:00,25058.51
2025-09-05 00:00,25417.98
2025-09-08 00:00,25633.91
2025-09-09 00:00,25938.131
2025-09-10 00:00,26200.26
2025-09-11 00:00,26086.32
2025-09-12 00:00,26388.16
2025-09-15 00:00,26446.561
2025-09-16 00:00,26438.51
2025-09-17 00:00,26908.391
2025-09-18 00:00,26544.85
2025-09-19 00:00,26545.1
2025-09-22 00:00,26344.141
2025-09-23 00:00,26159.119
2025-09-24 00:00,26518.65
2025-09-25 00:00,26484.68
2025-09-26 00:00,26128.199
2025-09-29 00:00,26622.881
2025-09-30 00:00,26855.561
2025-10-02 00:00,27287.119
2025-10-03 00:00,27140.92
2025-10-06 00:00,26957.77
2025-10-08 00:00,26829.461
2025-10-09 00:00,26752.59
2025-10-10 00:00,26290.32
2025-10-13 00:00,25889.48
2025-10-14 00:00,25441.35
2025-10-15 00:00,25910.6
2025-10-16 00:00,25888.51
2025-10-17 00:00,25247.1
2025-10-20 00:00,25858.83
2025-10-21 00:00,26027.551
2025-10-22 00:00,25781.77
2025-10-23 00:00,25967.98
2025-10-24 00:00,26160.15
2025-10-27 00:00,26433.699
2025-10-28 00:00,26346.141
2025-10-30 00:00,26282.689
2025-10-31 00:00,25906.65
2025-11-03 00:00,26158.359
2025-11-04 00:00,25952.4
2025-11-05 00:00,25935.41
2025-11-06 00:00,26485.9
2025-11-07 00:00,26241.83
2025-11-10 00:00,26649.061
2025-11-11 00:00,26696.41
2025-11-12 00:00,26922.73
2025-11-13 00:00,27073.029
2025-11-14 00:00,26572.461
2025-11-17 00:00,26384.279
2025-11-18 00:00,25930.029
2025-11-19 00:00,25830.65
2025-11-20 00:00,25835.57
2025-11-21 00:00,25220.02
2025-11-24 00:00,25716.5
2025-11-25 00:00,25894.551
2025-11-26 00:00,25928.08
2025-11-27 00:00,25945.93
2025-11-28 00:00,25858.891
2025-12-01 00:00,26033.26
2025-12-02 00:00,26095.051
2025-12-03 00:00,25760.73
2025-12-04 00:00,25935.9
2025-12-05 00:00,26085.08
2025-12-08 00:00,25765.359
2025-12-09 00:00,25434.23
2025-12-10 00:00,25540.779
2025-12-11 00:00,25530.51
2025-12-12 00:00,25976.789
2025-12-15 00:00,25628.881
2025-12-16 00:00,25235.41
2025-12-17 00:00,25468.779
2025-12-18 00:00,25498.131
2025-12-19 00:00,25690.529
2025-12-22 00:00,25801.77
2025-12-23 00:00,25774.141
2025-12-24 00:00,25818.93
2025-12-29 00:00,25635.23
2025-12-30 00:00,25854.6
2025-12-31 00:00,25630.539
2026-01-02 00:00,26338.471
2026-01-05 00:00,26347.24
2026-01-06 00:00,26710.449
2026-01-07 00:00,26458.949
2026-01-08 00:00,26149.311
2026-01-09 00:00,26231.789
2026-01-12 00:00,26608.48
2026-01-13 00:00,26848.471
2026-01-14 00:00,26999.811
2026-01-15 00:00,26923.619
2026-01-16 00:00,26844.961
2026-01-19 00:00,26563.9
2026-01-20 00:00,26487.51
2026-01-21 00:00,26585.061
2026-01-22 00:00,26629.961
2026-01-23 00:00,26749.51
2026-01-26 00:00,26765.52
2026-01-27 00:00,27126.949
2026-01-28 00:00,27826.91
2026-01-29 00:00,27968.09
2026-01-30 00:00,27387.109
2026-02-02 00:00,26775.57
2026-02-03 00:00,26834.77
2026-02-04 00:00,26847.32
2026-02-05 00:00,26885.24
2026-02-06 00:00,26559.949
2026-02-07 11:21,26354.34
2026-02-09 09:08,0.0
2026-02-09 10:54,26982.49
2026-02-09 12:11,26982.49
2026-02-09 12:29,26982.49
2026-02-09 14:08,26982.49
2026-02-09 15:58,26982.49
2026-02-09 17:05,26982.49
2026-02-10 11:51,27202.96
2026-02-10 13:39,27202.96
2026-02-10 15:09,27202.96
2026-02-10 15:29,27202.96
2026-02-10 15:30,27202.96
2026-02-10 15:35,27202.96
2026-02-10 15:38,27202.96
2026-02-10 15:42,27202.96
2026-02-10 15:57,27202.96
2026-02-10 16:15,27202.96
2026-02-10 17:00,27202.96
2026-02-11 07:29,27202.96
2026-02-11 09:59,27246.18
2026-02-11 11:48,27246.18
2026-02-11 13:28,27246.18
2026-02-11 15:06,27246.18
2026-02-11 16:54,27246.18
2026-02-12 10:08,27210.56
2026-02-12 11:44,27210.56
2026-02-12 13:26,27210.56
2026-02-12 15:05,27210.56
2026-02-12 16:53,27210.56
2026-02-13 11:04,26640.16
2026-02-13 12:48,26640.16
2026-02-13 13:53,26640.16
2026-02-13 14:47,26640.16
2026-02-13 15:43,26640.16
2026-02-13 16:32,26640.16
2026-02-16 11:36,26501.2
2026-02-16 13:23,26501.2
2026-02-16 14:53,26501.2
2026-02-16 15:45,26501.2
2026-02-16 16:35,26501.2
2026-02-17 11:31,26501.2
2026-02-17 13:17,26501.2
2026-02-17 14:45,26501.2
2026-02-17 15:43,26501.2
2026-02-17 16:34,26501.2
2026-02-18 11:33,26501.2
2026-02-18 13:19,26501.2
2026-02-18 14:51,26501.2
2026-02-18 15:44,26501.2
2026-02-18 16:34,26501.2
2026-02-19 11:32,26501.2
2026-02-19 13:18,26501.2
2026-02-19 14:48,26501.2
2026-02-19 15:43,26501.2
2026-02-19 16:33,26501.2
2026-02-20 11:28,26657.84
2026-02-20 13:12,26657.84
2026-02-20 14:42,26657.84
2026-02-20 15:41,26657.84
2026-02-20 16:30,26657.84
2026-02-23 11:35,26798.97
2026-02-23 13:21,26798.97
2026-02-23 14:53,26798.97
2026-02-23 15:47,26798.97
2026-02-23 16:37,26798.97
2026-02-24 09:54,26913.68
